Date,trial,condition,Jump,toad,avg_dElbExt,ElbExt_td,time_ElbExt_to,time_ElbExt_td,avg_dhLER_to,max_dhLER_to,dhLER_to,t_HLflexes,avg_belt_vel,takeoff_vel,jump_dist,Plant_act_dur_to,Anc_ON_HLliftOff,Anc_act_dur_air,Crash
March 12 2020,Rmar06_sham_01,sham,17,6,406.641622,68.5432454,0.08,-0.05,0.006599564,1.404381386,-0.715378099,0.35,0.132999294,0.429555416,0.116844553,,,,0
March 12 2020,Rmar06_sham_01,sham,18,6,299.3220044,86.85583593,0.1,-0.05,-0.025703053,2.21054432,-1.095930546,0.36,0.14037861,0.559984379,0.135116824,,,,0
March 12 2020,Rmar06_sham_01,sham,19,6,322.9553367,59.94210932,0.08,-0.06,-0.111919964,0.946539407,0.388507945,0.22,0.167085942,0.513953469,0.105803365,,,,0
March 12 2020,Rmar06_sham_01,sham,20,6,291.4793761,69.67348496,0.09,-0.06,0.021176314,1.558284623,-0.341602788,0.36,0.146118452,0.611907085,0.127771857,,,,0
March 12 2020,Rmar06_sham_01,sham,21,6,315.8664399,72.65059246,0.08,-0.06,-0.101596917,2.422114874,-1.062800406,0.23,0.109760828,0.550877543,0.112381845,,,,0
March 12 2020,Rmar06_sham_01,sham,22,6,450.4085797,75.55609904,0.11,-0.06,0.224492666,1.470146543,-0.655080807,0.38,0.165949119,0.652263468,0.156584078,,,,0
March 12 2020,Rmar06_sham_01,sham,23,6,138.7916968,67.07366002,0.09,-0.05,0.071705525,1.886862484,-1.289667585,0.36,0.135212466,0.55338729,0.122445069,,,,0
March 12 2020,Rmar06_sham_01,sham,24,6,276.1749077,89.65987814,0.12,-0.05,0.375428261,1.362024603,-1.388996852,0.39,0.106479549,0.667625881,0.1476087,,,,0
March 12 2020,Rmar06_sham_01,sham,25,6,286.5149433,68.8574499,0.1,-0.07,-0.070458877,1.705108314,-1.392871744,0.42,0.116136472,0.720772572,0.138713414,,,,0
March 12 2020,Rmar06_sham_01,sham,26,6,208.2494263,76.89070023,0.08,-0.03,0.328917063,2.263375085,-2.540960085,0.23,0.101773852,0.564046334,0.13757982,,,,0
March 12 2020,Rmar06_sham_01,sham,27,6,261.4918654,73.45831568,0.08,-0.07,-0.134549906,2.015352157,-0.905483455,0.38,0.154419668,0.595120448,0.126738761,,,,0
March 12 2020,Rmar06_sham_01,sham,28,6,265.9704508,69.59450546,0.09,-0.09,0.115521893,1.544231525,-0.455951996,0.41,0.161371357,0.687402943,0.135532061,,,,0
March 12 2020,Rmar06_sham_01,sham,29,6,289.8746215,62.73628454,0.09,-0.06,0.38279648,1.640348566,-0.982178062,0.36,0.147333522,0.524754697,0.12441,,,,0
March 12 2020,Rmar06_sham_01,sham,30,6,241.5881752,97.59455975,0.11,-0.05,-0.352179466,1.456375588,-1.548247942,0.39,0.119277863,0.764910546,0.172073043,,,,0
March 12 2020,Rmar06_sham_01,sham,31,6,493.7380893,69.12288997,0.09,-0.06,-0.098706481,1.307809225,-1.221852509,0.38,0.152563179,0.585898523,0.134092586,,,,0
March 12 2020,Rmar06_sham_01,sham,32,6,110.3749736,64.45751868,0.12,-0.03,0.291347136,2.395985279,-2.127816564,0.39,0.13296167,0.679381277,0.147694676,,,,0
March 12 2020,Rmar06_sham_01,sham,33,6,358.2703282,83.38621635,0.12,-0.05,0.37987373,2.356908802,-1.850556373,0.4,0.092655065,0.797998129,0.173496401,,,,0
March 12 2020,Rmar06_sham_01,sham,34,6,343.1937896,64.80433006,0.09,-0.07,-0.009400686,2.002993889,-1.323355108,0.25,0.101465023,0.704574451,0.13947061,,,,0
March 12 2020,Rmar06_sham_01,sham,35,6,191.0963146,83.58041285,0.07,-0.04,-0.200279603,1.436308067,-1.889484356,0.25,0.096613434,0.520253405,0.127485089,,,,0
March 12 2020,Rmar06_sham_01,sham,36,6,240.7658164,111.3819337,0.12,-0.03,0.552010006,3.907620265,-2.177635387,0.38,0.082173391,0.685329904,0.156366637,,,,0
March 12 2020,Rmar06_sham_01,sham,37,6,167.1151068,63.39865803,0.09,-0.06,-0.083358717,1.697249272,-1.261584381,0.39,0.096236947,0.704519957,0.122235195,,,,0
March 12 2020,Rmar06_sham_01,sham,38,6,309.6285976,62.68506728,0.09,-0.06,-0.186041869,1.839235394,-1.670575598,0.4,0.106011838,0.694854883,0.133675282,,,,0
March 12 2020,Rmar10_sham_01,sham,1,10,127.9007811,40.64401789,-0.02,-0.12,0.873207677,4.115678693,-2.74376911,0.18,0.151976284,0.51896025,0.079588423,,,,0
March 12 2020,Rmar10_sham_01,sham,2,10,489.7907449,61.91982407,0.16,-0.08,0.750784191,5.584693193,-0.822195264,0.37,0.126522668,1.013668047,0.186622494,,,,0
March 12 2020,Rmar10_sham_01,sham,3,10,195.3166812,45.444511,-0.08,-0.15,0.750080889,3.267792653,-2.516636594,0.23,0.157351615,0.319193739,0.132505023,,,,0
March 12 2020,Rmar10_sham_01,sham,4,10,343.8227674,53.79424253,0.13,-0.06,1.123657635,3.964028091,-0.082237137,0.38,0.076867188,0.974400804,0.192703725,,,,0
March 12 2020,Rmar10_sham_01,sham,5,10,1167.141447,76.73885286,0.13,-0.02,1.493041289,5.84722541,2.318713139,0.21,0.126621767,0.877280831,0.189164549,,,,1
March 12 2020,Rmar10_sham_01,sham,6,10,156.6775112,64.75127335,0.19,-0.04,1.839658752,6.523083723,2.285146777,0.34,0.131443174,1.023520498,0.186359732,,,,0
March 12 2020,Rmar10_sham_01,sham,7,10,693.9234151,66.9903504,0.08,-0.03,0.699586162,4.317193486,-1.10838095,0.19,0.151920452,0.618327996,0.118618564,,,,0
March 12 2020,Rmar10_sham_01,sham,8,10,202.4750125,67.32079727,0.19,-0.07,0.406767557,3.588724548,-0.34602941,0.24,0.119123558,0.96410019,0.186330764,,,,0
March 12 2020,Rmar10_sham_01,sham,9,10,367.2621253,82.26507644,-0.13,-0.37,-0.142945176,0.591585451,0.35566224,0.54,0.112072663,0.500772987,0.125775114,,,,0
March 12 2020,Rmar10_sham_01,sham,10,10,450.1898371,75.63083016,0.13,-0.06,1.693421883,6.34825538,0.57841811,0.33,0.118417406,1.139081031,0.197816131,,,,0
March 12 2020,Rmar10_sham_01,sham,11,10,431.5103383,72.0345056,0.14,-0.07,0.94873851,6.125076066,-0.938013063,0.35,0.144104928,0.909370953,0.187531898,,,,0
March 12 2020,Rmar10_sham_01,sham,12,10,256.4250309,75.23418614,0.16,-0.09,0.572930125,5.322766313,0.014719472,0.44,0.117822192,0.85256015,0.184501659,,,,0
March 12 2020,Rmar10_sham_01,sham,13,10,490.4116375,88.77081151,0.14,-0.06,1.107127668,4.051521073,-0.22385794,0.39,0.131958805,0.915973017,0.187780017,,,,0
March 12 2020,Rmar10_sham_01,sham,14,10,345.4780739,68.54945971,0.11,-0.06,0.842812552,3.88153382,-0.350757448,0.34,0.112659502,0.80646859,0.15960426,,,,0
March 12 2020,Rmar10_sham_01,sham,15,10,192.1733714,70.0020776,0.08,-0.05,-0.062401408,1.914464358,-0.361723374,0.22,0.107667671,0.706959754,0.138873612,,,,0
March 12 2020,Rmar10_sham_01,sham,16,10,158.9742288,63.24062988,-0.04,-0.24,0.54208864,2.760431987,0.884465452,0.41,0.121476691,0.872543618,0.14812073,,,,0
March 12 2020,Rmar10_sham_01,sham,17,10,123.764232,67.0273874,0.19,-0.08,2.071730104,7.007277553,-0.812840884,0.39,0.105504801,1.018573647,0.238450683,,,,0
March 12 2020,Rmar10_sham_01,sham,18,10,60.32473698,54.14780701,-0.01,-0.1,1.155323531,4.383401497,1.038406949,0.2,0.12992569,0.739350061,0.149068913,,,,0
March 12 2020,Rmar15_sham_01,sham,1,15,189.1811414,62.84414694,0.11,-0.03,0.442548957,2.473481076,-1.414132251,0.16,0.094053351,0.63827768,0.129556182,,,,0
March 12 2020,Rmar15_sham_01,sham,2,15,73.4556984,73.0439854,0.17,-0.01,0.944881929,4.053762441,-1.51694933,0.33,0.105027227,0.910912142,0.20703249,,,,0
March 12 2020,Rmar15_sham_01,sham,3,15,108.2963884,77.63910222,0.11,-0.02,0.59512197,2.956979388,-2.230321382,0.31,0.149423725,0.780897986,0.168933482,,,,0
March 12 2020,Rmar15_sham_01,sham,4,15,427.2210721,80.50780533,0.09,-0.02,0.363797447,1.730184873,-1.886885036,0.17,0.119843159,0.685221783,0.138922743,,,,0
March 12 2020,Rmar15_sham_01,sham,5,15,127.6662211,70.72020846,0.09,-0.01,-0.131281123,1.67350368,-1.409560054,0.18,0.130552475,0.666517153,0.110152525,,,,0
March 12 2020,Rmar15_sham_01,sham,6,15,76.96226165,73.43939553,0.07,-0.02,0.02979727,1.499834025,-1.779058358,0.15,0.087608185,0.508660674,0.105198445,,,,0
March 12 2020,Rmar15_sham_01,sham,7,15,179.2410717,80.53963261,0.11,-0.01,0.101702799,1.463750667,-1.726647171,0.25,0.109821786,0.535562284,0.113219079,,,,0
March 12 2020,Rmar15_sham_01,sham,8,15,54.14132299,70.49340273,0.08,-0.04,-0.608839614,0.181444259,0.159621043,0.04,0.090029149,0.463324521,0.069680614,,,,0
March 12 2020,Rmar15_sham_01,sham,9,15,354.5188118,64.45866328,0.05,-0.07,-0.560963188,1.3146975,-1.284910477,0.19,0.074133805,0.688822504,0.078791796,,,,0
March 12 2020,Rmar15_sham_01,sham,10,15,17.20122604,68.55424512,0.09,-0.01,-0.693193431,1.125982946,-0.880035827,0.17,0.079831086,0.600971849,0.091222544,,,,0
March 12 2020,Rmar15_sham_01,sham,11,15,212.0968997,89.80573012,0.08,-0.04,-0.471714344,1.075026512,0.075027402,0.21,0.080622355,0.530644132,0.08720478,,,,0
March 12 2020,Rmar15_sham_01,sham,12,15,353.0338346,85.32448936,0.07,-0.04,0.607336379,4.340124408,-4.018215769,0.29,0.028819868,0.445298998,0.063084506,,,,0
March 12 2020,Rmar15_sham_01,sham,13,15,295.0287906,93.06196335,0.07,-0.05,0.63111869,2.758755614,-1.538094194,0.22,0.058708316,0.738431533,0.132555385,,,,0
March 12 2020,Rmar15_sham_01,sham,14,15,219.1172218,86.16477923,0.11,-0.02,0.464303069,3.041564547,-1.963966696,0.33,0.095738043,0.717044274,0.176056869,,,,0
March 12 2020,Rmar15_sham_01,sham,15,15,244.389499,87.14136938,0.15,-0.03,1.279874361,5.08042195,-1.821583799,0.3,0.057275729,0.855887817,0.19053456,,,,0
March 12 2020,Rmar15_sham_01,sham,16,15,163.025053,63.37168792,0.08,-0.13,-0.388525125,1.983360848,-0.391902234,0.38,0.110613175,0.754068111,0.093200703,,,,0
September 25 2020,Rmar01_01,post,1,1,110.2877782,59.49641265,0.032,-0.036,2.643422228,7.549581789,5.890740194,0.18,0.090845591,0.638987366,0.07743711,0.1685,-0.1582,0.1942,1
September 25 2020,Rmar01_01,post,2,1,284.9116714,63.73547757,0.036,-0.116,1.708466837,3.858109669,3.355745199,0.276,0.119023407,0.570889405,0.068181758,0.2406,-0.2403,0.2643,0
September 25 2020,Rmar01_01,post,3,1,571.5382224,94.95146986,-0.012,-0.128,2.247592291,5.424896602,4.179210235,0.26,0.079716479,0.928501453,0.131984982,0.2487,-0.2858,0.3298,0
September 25 2020,Rmar01_01,post,4,1,104.3789175,71.14653829,0.052,-0.024,2.579028665,7.885246349,0.000341227,0.22,0.096442155,0.37887158,0.053563581,0.2506,NaN,NaN,0
September 25 2020,Rmar01_01,post,5,1,258.8537739,74.10096594,0.116,-0.012,2.045667072,7.791837659,5.539160405,0.22,0.07346765,0.754551287,0.130077616,0.2164,-0.2539,0.3139,0
September 25 2020,Rmar01_01,post,6,1,31.7960811,86.9292533,0.12,-0.008,3.005123613,6.800228112,2.598620096,0.232,0.123250058,0.985192899,0.168590632,0.2472,-0.3373,0.4013,0
September 25 2020,Rmar01_01,post,7,1,158.1305283,69.72219321,0.092,-0.008,2.023063338,5.746227936,1.87668089,0.348,0.071929053,0.837293229,0.115196158,0.3678,-0.337,0.377,0
September 25 2020,Rmar01_01,post,8,1,128.0877668,87.18123626,0.096,-0.032,2.238695778,5.669869712,4.011339634,0.276,0.12037136,0.74529059,0.1193734,0.2953,-0.1742,0.1942,0
September 25 2020,Rmar01_01,post,9,1,66.24195387,99.05927519,0.136,-0.016,1.318151618,6.2038978,2.046920601,0.524,0.011765317,1.033501537,0.165150553,0.4493,-0.5695,0.6095,0
September 25 2020,Rmar01_01,post,10,1,37.58501016,71.51375089,0.108,-0.024,1.26867828,5.751754575,2.129314357,0.452,0.104517867,0.672771082,0.117306127,0.5284,-0.4265,0.4785,0
September 25 2020,Rmar01_01,post,11,1,90.91727243,67.90096028,0.064,-0.02,1.925214821,6.461776087,0.739914641,0.364,0.152758974,0.682153578,0.102966403,0.394,-0.3007,0.3127,0
September 25 2020,Rmar01_01,post,12,1,192.9909251,107.4147878,0.132,-0.036,1.590665366,6.288752364,3.269864868,0.368,0.022777018,0.782596156,0.154203083,0.4149,-0.3398,0.3758,0
September 25 2020,Rmar02_01,post,1,2,40.802525,118.6556422,0.096,-0.024,2.866094265,6.308970051,3.807915461,0.2,0.096693226,0.643046578,0.145410387,0.2064,-0.2344,0.2584,0
September 25 2020,Rmar02_01,post,2,2,118.6618613,79.27502927,0.124,-0.02,1.741204695,10.9869665,10.9869665,0.304,0.15876808,0.251346578,0.059721421,0.1354,-0.1823,0.2343,0
September 25 2020,Rmar02_01,post,3,2,394.7106639,78.15919309,0.112,-0.008,2.378328298,6.897015238,6.411772875,0.196,0.070559056,0.399923233,0.057370263,0.309,-0.2323,0.2803,0
September 25 2020,Rmar02_01,post,4,2,20.30202186,95.47467164,0.084,-0.036,1.953099896,4.562766123,0.009024988,0.332,0.119367814,0.665881081,0.110863881,0.2883,-0.2305,0.2465,0
September 25 2020,Rmar02_01,post,5,2,544.3174111,111.6749469,-0.004,-0.14,2.091129786,6.965201295,0.969829786,0.18,-0.000531877,0.744921651,0.131013975,0.1782,-0.1843,0.2593,0
September 25 2020,Rmar04_01,post,1,4,95.59174028,69.57542439,0.048,-0.028,1.416050285,4.547511417,0.242851225,0.432,-0.000352181,0.313254377,0.046525501,0.4746,-0.5037,0.5077,0
September 25 2020,Rmar04_01,post,2,4,61.74471111,64.54968851,-0.012,-0.076,2.575388087,4.295403623,1.564147315,0.288,0.05014125,0.586356485,0.120158634,0.2947,-0.3532,0.3812,0
September 25 2020,Rmar06_01,post,1,6,290.1458518,54.11750509,0.1,-0.008,3.981765561,8.640563178,2.56588618,0.148,0.144694719,0.822050609,0.08984366,0.1458,-0.2201,0.2539,0
September 25 2020,Rmar06_01,post,2,6,490.1009674,65.09891451,0.076,-0.148,4.532407156,10.48179345,6.646753099,0.14,0.068253947,0.641822748,0.041373552,0.1104,-0.2225,0.2785,0
September 25 2020,Rmar06_01,post,3,6,214.2653799,79.38856801,0.044,-0.156,3.785764411,9.333228022,5.768088693,0.16,0.107510891,0.395261729,0.029288037,0.1441,-0.2082,0.2389,0
September 25 2020,Rmar06_01,post,4,6,402.3363698,78.52704664,0.076,-0.132,3.675515214,9.878522561,5.694733366,0.328,0.091581225,0.488690594,0.030304233,0.1886,-0.1515,0.1875,0
September 25 2020,Rmar06_01,post,5,6,271.8073158,52.61343369,0.02,-0.116,3.232428115,7.244667404,3.12855042,0.172,0.12084444,0.504278972,0.047488303,0.1471,-0.1681,0.1896,0
September 25 2020,Rmar06_01,post,6,6,5.538679479,59.35305607,0.092,-0.008,2.093673748,7.796994926,2.743325297,0.216,0.035006895,0.908591432,0.109015029,0.17,-0.2828,0.3342,0
September 25 2020,Rmar06_01,post,7,6,471.1374203,72.96907661,0.04,-0.124,2.847963666,8.972176857,1.950626402,0.188,0.032080728,0.872341835,0.130229204,0.1834,-0.224,0.2979,0
September 25 2020,Rmar06_01,post,8,6,176.5436094,62.778941,0.068,-0.084,3.022013288,9.923814155,6.434307985,0.168,0.138537557,0.56310545,0.052931344,0.1438,-0.1628,0.2228,0
September 25 2020,Rmar06_01,post,9,6,145.6299744,66.44295314,0.092,-0.072,2.675869296,9.352154016,3.073727556,0.192,0.119462647,0.412608367,0.050101624,0.1779,-0.2144,0.2424,0
September 25 2020,Rmar06_01,post,10,6,133.5829306,58.25825047,0.084,-0.068,2.715088858,9.387473478,3.287864512,0.192,0.079405419,0.50129349,0.060679085,0.1437,-0.1861,0.1988,0
September 25 2020,Rmar07_01,post,1,7,252.6522468,66.85895899,0.08,-0.008,1.333205552,4.864755622,4.059761693,0.168,0.076000029,0.82492345,0.121270626,NaN,NaN,NaN,0
September 25 2020,Rmar07_01,post,2,7,116.9534122,49.44069891,0.096,-0.024,1.340635244,4.274894156,3.726845651,0.164,0.038027223,1.034671681,0.131552496,NaN,NaN,NaN,0
September 25 2020,Rmar07_01,post,3,7,210.2611361,44.85825913,0.1,-0.012,5.024754997,11.66300515,6.739321597,0.112,0.107138173,0.297380988,0.036509039,NaN,NaN,NaN,0
September 25 2020,Rmar09_01,post,1,9,76.96148402,28.24411426,0.16,-0.024,2.653482953,6.348846939,3.937012396,0.176,0.054903083,1.152108047,0.22345368,0.1513,-0.1833,0.3313,0
September 25 2020,Rmar09_01,post,2,9,86.14711013,54.20109478,0.156,-0.012,0.576397494,5.337101382,4.847160438,0.296,0.110550851,0.982301542,0.215869303,0.2491,-0.2983,0.3983,0
September 25 2020,Rmar15_01,post,1,15,216.807479,51.14182641,0.024,-0.104,3.014694837,9.745349454,5.596262987,0.172,0.113809373,0.473115429,0.062921736,0.1462,NaN,NaN,0
September 25 2020,Rmar15_01,post,2,15,227.0595031,39.22676788,0.116,-0.06,2.22951594,5.340818417,1.553653369,0.18,0.091564779,0.637914604,0.167332421,0.1717,NaN,NaN,0
September 25 2020,Rmar15_01,post,3,15,261.1882615,70.69018144,0.044,-0.012,1.963814781,6.414583914,4.715310431,0.168,0.067296664,0.61924991,0.070758836,0.1477,NaN,NaN,1
September 25 2020,Rmar15_01,post,4,15,154.1096123,44.79897602,0.024,-0.14,2.394309432,9.279561594,6.819132445,0.308,0.106056665,0.467365106,0.076361996,0.1456,NaN,NaN,0
September 25 2020,Rmar15_01,post,5,15,100.6979047,38.21368225,0.116,-0.092,2.33697843,7.420534149,5.501725138,0.356,0.052927636,0.738880426,0.130098755,0.1958,NaN,NaN,0
September 25 2020,Rmar15_01,post,6,15,245.4514772,43.96620447,0.004,-0.04,1.119625916,3.332865426,0.187672459,0.232,0.016751154,0.894529336,0.138866709,0.234,NaN,NaN,0
September 25 2020,Rmar15_01,post,7,15,92.04020801,62.69651249,0.06,-0.04,3.247464258,5.583802753,1.694586264,0.184,0.079699326,0.638764067,0.077444343,0.1796,NaN,NaN,0
September 26 2020,Rmar01_02,post,1,1,725.7184502,118.2681422,-0.028,-0.216,1.567830757,7.852009532,2.21529331,0.512,0.16611121,1.143493575,0.172166993,0.3929,-0.8446,0.8973,0
September 26 2020,Rmar01_02,post,2,1,227.9098976,73.67460722,0.124,-0.04,3.053184265,9.906785759,8.855392299,0.172,0.127479097,0.407435356,0.117719489,0.1933,-0.2509,0.27,0
September 26 2020,Rmar01_02,post,3,1,250.0360488,71.09051955,0.112,-0.048,2.483793304,7.980688041,5.824603024,0.308,0.122697107,0.807668994,0.092495089,0.2142,-0.2045,0.241,0
September 26 2020,Rmar01_02,post,4,1,148.2635258,66.68832832,0.068,-0.088,3.973121593,10.10527072,5.430371519,0.16,0.097776863,0.411746495,0.057821367,0.1592,-0.1698,0.2378,0
September 26 2020,Rmar01_02,post,5,1,346.249155,62.58891314,0.04,-0.148,3.012973072,8.022496676,5.035906395,0.32,0.015882234,0.677433689,0.092646014,0.2,-0.2282,0.2668,0
September 26 2020,Rmar01_02,post,6,1,114.9212465,92.82679874,0.16,-0.036,1.861422065,6.102542142,3.481831999,0.368,0.099143446,1.090045482,0.150312489,0.3042,-0.2243,0.2599,0
September 26 2020,Rmar01_02,post,7,1,135.2717317,97.36730084,0.128,-0.036,1.621211067,6.259419765,0.258238582,0.344,0.129038983,0.882771046,0.128524233,0.2708,NaN,NaN,0
September 26 2020,Rmar01_02,post,8,1,58.59335158,102.1498845,0.132,-0.052,2.017554382,4.632673938,0.596666866,0.36,0.097547299,0.940080922,0.163900662,0.2851,-0.3273,0.3393,0
September 26 2020,Rmar01_02,post,9,1,54.85070996,109.5384582,0.108,-0.1,1.780495067,5.820166276,2.255049497,0.368,0.114968103,0.988204328,0.16309441,0.3828,-0.205,0.217,0
September 26 2020,Rmar01_02,post,10,1,123.7156524,85.7644729,0.104,-0.016,0.11261796,1.811775683,-0.791911265,0.276,0.102062427,0.655835967,0.096976601,0.3282,NaN,NaN,0
September 26 2020,Rmar01_02,post,11,1,180.1824499,89.12057494,0.06,-0.06,1.855937055,4.810547378,0.663523975,0.276,0.08264702,0.937758513,0.13314756,0.2603,NaN,NaN,0
September 26 2020,Rmar01_02,post,12,1,127.5739145,84.12057019,0.132,-0.008,1.772641318,8.311580509,6.147931928,0.208,0.133636009,0.853297943,0.118611131,0.238,NaN,NaN,0
September 26 2020,Rmar01_02,post,13,1,23.09641707,71.73435905,0.136,-0.092,2.182921208,6.107256403,1.995846959,0.444,NaN,0.917713192,NaN,0.2592,-0.3738,0.4096,0
September 26 2020,Rmar01_02,post,14,1,141.4258644,82.74299489,0.14,-0.028,3.540994974,8.706944883,4.789739111,0.312,0.068977629,0.924926058,0.172153596,0.2095,-0.2594,0.3394,0
September 26 2020,Rmar01_03,post,1,1,39.73356352,64.19618739,0.204,-0.012,4.08070662,9.045211374,6.083923174,0.352,0.117336116,0.563421893,0.084215079,0.1684,-0.219,0.242,0
