Individual,Condition,Trial,EMG_thresh,I_flexion,I_extension,Ratio_I_ext_flex,t_on_flex,t_on_ext,Ratio_t_on_ext_flex
1,Pre-op,1,0.00791474679313216,0.0003172525108,0.0018843504632,5.93959196240347,0.438746438746439,0.769230769230769,1.75324675324675
1,Pre-op,2,0.00640018635172146,0.0001086841357,0.00094957113,8.73698009267051,0.198952879581152,0.829710144927536,4.17038520213577
1,Pre-op,3,0.00646507035663675,0.0001625960892,0.0014930627828,9.18264879645088,0.354838709677419,0.757180156657963,2.13387135058153
1,1wk Post-op,1,0.0116433280026809,0.00050008794,0.00042260751,0.845066389723375,0.467213114754098,0.669322709163347,1.43258544768295
1,1wk Post-op,2,0.011575923546574,0.00070065539,0.00046368226,0.661783619476616,0.531496062992126,0.654109589041096,1.23069507864028
1,1wk Post-op,3,0.0111738853840132,0.00185747023,0.00208087479,1.12027356153105,0.654618473895582,0.873287671232877,1.33404067568703
1,3mo Post-op,1,0.00503517522093966,0.007217927286,0.011910093671,1.65007116296405,0.411214953271028,0.990196078431373,2.40797682709447
1,3mo Post-op,2,0.00517167891812931,0.014595030086,0.00691287964,0.473646138395497,0.447698744769874,0.995762711864407,2.22418026294947
1,3mo Post-op,3,0.00523184536551412,0.01470612084,0.005034100139,0.342313258116816,0.429166666666667,0.984,2.29281553398058
1,6mo Post-op,1,0.00549928590010779,0.005262002633,0.005723080532,1.08762403426186,0.530405405405405,0.985795454545455,1.85856977417487
1,6mo Post-op,2,0.00553539612031328,0.006124180671,0.001775195316,0.289866581566761,0.755172413793103,0.807017543859649,1.06865336858127
1,6mo Post-op,3,0.00524044330493099,0.005269350326,0.00182764547,0.346844555197259,0.817567567567568,0.947658402203857,1.15911936798488
1,Post-mortem,1,0.00545171274110423,3.6820814e-05,7.466952e-06,0.202791605856405,0.132890365448505,0.0286396181384248,0.215513126491647
1,Post-mortem,2,0.00539699997603946,6.841066e-06,8.41467e-06,1.23002321568013,0.0297619047619048,0.0264765784114053,0.889613034623218
1,Post-mortem,3,0.00498384772206993,9.125549e-06,9.532453e-06,1.04458953647611,0.0415430267062315,0.0280373831775701,0.674899866488652
2,Pre-op,1,0.00770434983191963,0.0005959644228,0.0042920614771,7.20187533499861,0.335593220338983,0.971119133574007,2.89373883236699
2,Pre-op,2,0.00760952787864863,5.79259635e-05,0.0015129426403,26.1185580503982,0.177215189873418,0.8486646884273,4.78889359898262
2,Pre-op,3,0.0088603067533582,0.0004208498687,0.0007873347859,1.87082103252656,0.563291139240506,0.60586319218241,1.07557735241372
2,1wk Post-op,1,0.00989278785405132,0.000102982122,6.7356751e-05,0.654062566316122,0.213675213675214,0.225663716814159,1.05610619469027
2,1wk Post-op,2,0.0109655132097134,9.027547e-05,0.00012097724,1.34008983835808,0.196078431372549,0.216783216783217,1.10559440559441
2,1wk Post-op,3,0.0103447561265916,0.0001111172,4.949425e-05,0.445423840773525,0.236363636363636,0.117469879518072,0.496987951807229
2,3mo Post-op,1,0.00665317522244062,0.004163436191,0.001200614387,0.288371031023686,0.724683544303797,0.793877551020408,1.09548168612423
2,3mo Post-op,2,0.00680395561396176,0.000307081971,2.6611453e-05,0.0866591187797215,0.477848101265823,0.0658914728682171,0.137892088916269
2,3mo Post-op,3,0.00512678646801287,0.00012096621,0.000455965943,3.76936619738686,0.320872274143302,0.742248062015504,2.31321968841725
2,6mo Post-op,1,0.00495186906765399,0.009228301314,0.001389812717,0.15060330928852,0.925423728813559,0.869688385269122,0.939773163569198
2,6mo Post-op,2,0.0339803599753364,0.00044764371,0.00082484021,1.84262660587814,0.264705882352941,0.305210918114144,1.15301902398677
2,6mo Post-op,3,0.0226510881511797,0.00100455496,0.00152551312,1.51859597607283,0.46319018404908,0.63080684596577,1.36187438268107
2,Post-mortem,1,0.0052998839774668,0.000274957504,0.000108542899,0.394762453909969,0.386422976501305,0.186495176848875,0.482619275223777
2,Post-mortem,2,0.00562434045599494,2.3795188e-05,0.000227791876,9.57302274728823,0.0848806366047745,0.244005641748942,2.87469146685473
2,Post-mortem,3,0.00539513456131625,9.9900842e-05,4.4782679e-05,0.448271286842607,0.236074270557029,0.0773480662983425,0.327642932522193
3,Pre-op,1,0.0258333686636155,0.0006850890729,0.0006454324787,0.942114688777428,0.273607748184019,0.477987421383648,1.74698057549953
3,Pre-op,2,0.0290872846966299,0.0001196709198,0.0001058503793,0.884512122718723,0.0753424657534247,0.135922330097087,1.80406001765225
3,Pre-op,3,0.0221636993563715,0.000739518806,0.0012772331637,1.7271138385357,0.342431761786601,0.604810996563574,1.76622341750087
3,Post-mortem,1,0.00564564868291884,4.339063e-06,4.308628e-06,0.992985812835628,0.025531914893617,0.0244897959183673,0.959183673469388
3,Post-mortem,2,0.00615208383032701,0.000108874728,7.5950702e-05,0.697597168738736,0.32,0.29520295202952,0.922509225092251
3,Post-mortem,3,0.00601892548236892,4.060192e-05,2.9577672e-05,0.728479638401337,0.2,0.138790035587189,0.693950177935943
4,Pre-op,1,0.0300926113508979,0.0003233342398,0.0055299076801,17.1027593103674,0.222811671087533,0.391455972101133,1.75689168431104
4,Pre-op,2,0.0311935848908046,0.0001252897389,0.0056045747841,44.732911356558,0.0752688172043011,0.32620320855615,4.33384262796028
4,Pre-op,3,0.031190840769461,4.12172027e-05,0.0025588262109,62.0815107110605,0.0251256281407035,0.20924149956408,8.32781168265039
4,Sham,1,0.013072983747136,0.00246055433,0.00720065346,2.92643546708436,0.581325301204819,0.824,1.41745077720207
4,Sham,2,0.0123411536476325,0.00160816066,0.01172379442,7.29018854372423,0.541666666666667,0.777985074626866,1.43628013777268
4,Sham,3,0.0118332909338348,0.00124614679,0.00890437637,7.14552767094156,0.523391812865497,0.871794871794872,1.66566394499355
4,1wk Post-op,1,0.0053126111160347,0.000983159763,0.000537952842,0.547167268479843,0.610932475884244,0.685968819599109,1.12282264681749
4,1wk Post-op,2,0.00549406123715895,0.000236273947,0.00011228536,0.475233775986313,0.560126582278481,0.266666666666667,0.47608286252354
4,1wk Post-op,3,0.00537263880740913,0.000148699636,0.000113590565,0.763892690362739,0.389408099688474,0.277083333333333,0.71155
4,3mo Post-op,1,0.00671266995204204,0.004177771748,0.009806165626,2.34722388332834,0.651933701657459,0.955423476968796,1.46552245196061
4,3mo Post-op,2,0.00699331991645373,0.002055086831,0.00144568319,0.703465745676806,0.656675749318801,0.758039816232772,1.15435938820509
4,3mo Post-op,3,0.00674581019118844,0.008450771905,0.017738567941,2.09904706225768,0.616187989556136,0.925531914893617,1.50202848900108
4,6mo Post-op,1,0.00507089621391924,0.001706776456,0.000882489972,0.517050706258395,0.755627009646302,0.868421052631579,1.14927211646137
4,6mo Post-op,2,0.00492996974958952,0.004064553501,0.001751731049,0.430977485858907,0.560747663551402,0.916666666666667,1.63472222222222
4,6mo Post-op,3,0.00486983822092459,0.007702442314,0.001347241795,0.17491098797991,0.806748466257669,0.855855855855856,1.06087075668825
4,Post-mortem,1,0.00520795672351971,0.011221924643,0.00926591329999999,0.825697337557856,0.779005524861878,0.96759941089838,1.24209569767806
4,Post-mortem,2,0.0051082536404098,9.5463846e-05,6.6635371e-05,0.698016828276539,0.222811671087533,0.131229235880399,0.588969308653694
4,Post-mortem,3,0.00566165223369061,6.1326563e-05,1.5540497e-05,0.253405640880282,0.154450261780105,0.0319303338171263,0.206735381663428
5,Pre-op,1,0.0444287716640058,0.001354599319,0.0058808509548,4.34139518034115,0.10838445807771,0.151372549019608,1.39662597114317
5,Pre-op,2,0.0447819908500185,0.0016623806892,0.0071460953813,4.29871173776626,0.159919028340081,0.243633276740238,1.52347897100857
5,Pre-op,3,0.0445162565359331,0.0020364783345,0.0079332014573,3.89554915606199,0.262,0.204231082180635,0.779507947254331
5,1wk Post-op,1,0.0109190177739449,0.00072010827,0.00118083367,1.63980017893698,0.567741935483871,0.660592255125285,1.16354317664113
5,1wk Post-op,2,0.01125982601666,0.00354921209,0.00546180629,1.53887853177013,0.523364485981308,0.948275862068966,1.8118842364532
5,1wk Post-op,3,0.0118849288930746,0.00185928956,0.00217185723,1.16811134571207,0.512269938650307,0.813483146067416,1.58799703962861
5,Post-mortem,1,0.00543954679753429,0.005710431639,0.001976999681,0.346208449024741,0.604904632152589,0.589970501474926,0.975311594780621
5,Post-mortem,2,0.00481093453768346,0.000209056898,5.244956e-05,0.250886531378649,0.525198938992042,0.0897959183673469,0.170975056689342
5,Post-mortem,3,0.00542795602007633,0.004720869962,0.002453083748,0.519625358831267,0.602094240837696,0.81140350877193,1.3476353928299
6,Pre-op,1,0.220757758320753,0.007217101101,0.007160644084,0.992177327681862,0.3601108033241,0.449704142011834,1.24879380974056
6,Pre-op,2,0.0758290331149765,0.0015537643276,0.011486763523,7.39286088562921,0.241477272727273,0.940425531914894,3.89446808510638
6,Pre-op,3,0.0342491058486295,0.0007275463514,0.0041187480031,5.66114859235345,0.274869109947644,0.628260869565217,2.28567287784679
6,Sham,1,0.0132863111526864,2.831244e-05,0.00319480489,112.841029950086,0.0638297872340425,0.92156862745098,14.437908496732
6,Sham,2,0.0121911065024549,9.435701e-05,0.00611540952,64.8113957828889,0.145833333333333,0.972093023255814,6.66578073089701
6,Sham,3,0.0120661170346917,8.071725e-05,0.00420944033,52.1504428111711,0.131914893617021,0.939130434782609,7.11921458625526
6,1wk Post-op,1,0.0047985018891228,3.287493e-05,0.000129531266,3.94012294474848,0.133333333333333,0.555944055944056,4.16958041958042
6,1wk Post-op,2,0.00523589857366819,0.00016261723,0.000131259019,0.807165507615644,0.40377358490566,0.423076923076923,1.04780733285406
6,1wk Post-op,3,0.00491594108813511,0.000428025385,0.00012799356,0.299032637982441,0.498181818181818,0.342105263157895,0.686707645024971
6,3mo Post-op,1,0.00705936882423912,0.00355321823,0.001522064862,0.428362336191211,0.552727272727273,0.878186968838527,1.58882510809602
6,3mo Post-op,2,0.00645206638446616,0.000444791059,0.000334071548,0.751075232382313,0.713793103448276,0.650137741046832,0.910820989872373
6,3mo Post-op,3,0.00665304042813767,0.00266167036,0.000939401718,0.352936912142644,0.51864406779661,0.793650793650794,1.53024172632016
6,6mo Post-op,1,0.00448082078519774,0.006312431119,0.000954474344,0.15120550640578,0.913725490196078,0.716475095785441,0.78412510482956
6,6mo Post-op,2,0.00538611274214151,0.003271797418,0.019738982055,6.03306975743814,0.534615384615385,0.989690721649485,1.85122005488393
6,6mo Post-op,3,0.00482848949641605,0.012911691473,0.004142972379,0.320869840149409,0.644444444444444,0.976027397260274,1.51452527161077
6,Post-mortem,1,0.00555612479269963,6.544726e-06,8.823e-06,1.34810838528611,0.0350877192982456,0.0410094637223975,1.16876971608833
6,Post-mortem,2,0.00482206519139264,1.0334868e-05,5.632604e-06,0.545009766936549,0.0594405594405594,0.0279503105590062,0.470222871757399
6,Post-mortem,3,0.00568430258549287,8.436234e-06,9.964865e-06,1.18119826927513,0.0412371134020619,0.0434782608695652,1.05434782608696
7,Pre-op,1,0.0361381541526021,0.0068275226992,0.0058642224122,0.858909251650987,0.360795454545455,0.682608695652174,1.89195480999658
7,Pre-op,2,0.0361479820619278,0.0056065934881,0.0042312236216,0.754687071673874,0.329896907216495,0.525316455696203,1.59236550632911
7,Pre-op,3,0.0320783080308395,0.0080892707541,0.0047208726026,0.583596809416628,0.225806451612903,0.602484472049689,2.6681455190772
7,1wk Post-op,1,0.0118422083492997,0.00055342,0.00076901123,1.38956168913303,0.481675392670157,0.459459459459459,0.953877790834313
7,1wk Post-op,2,0.0124136478074578,0.00056377246,0.00044667771,0.792301401171671,0.328912466843501,0.229166666666667,0.696740591397849
7,1wk Post-op,3,0.0133147154738812,0.00106492253,0.00390106664,3.66323984149345,0.446236559139785,0.775544388609715,1.73796694314948
7,3mo Post-op,1,0.00690624356354359,0.002092985855,0.00040819883,0.195031814966566,0.837735849056604,0.624649859943978,0.745640598581775
7,3mo Post-op,2,0.00723445618047535,0.003240522148,0.000826575591,0.255074816109543,0.694545454545455,0.77445652173913,1.11505520145686
7,3mo Post-op,3,0.00739865407716896,0.00033593354,0.000212051124,0.631229391384974,0.459807073954984,0.146938775510204,0.319566148137577
7,6mo Post-op,1,0.00489519091194437,0.000395004619,0.000841601242,2.13061114103073,0.37874659400545,0.337931034482759,0.892235177375341
7,6mo Post-op,2,0.00523647461564158,0.024186460111,0.001942686043,0.0803212224560495,0.944297082228117,0.687248322147651,0.727788251263102
7,6mo Post-op,3,0.00492793071229684,0.000451779609,0.002989826522,6.61788726724052,0.368556701030928,0.873925501432665,2.37121045143968
7,Post-mortem,1,0.00692897266329396,0.000118960886,0.000140118196,1.17785097868219,0.279569892473118,0.163230240549828,0.583862014274385
7,Post-mortem,2,0.00580426694958425,0.00011023115,2.5376523e-05,0.230211904711146,0.184873949579832,0.0416047548291233,0.225043901121167
7,Post-mortem,3,0.00551975367223318,9.7029793e-05,6.4054847e-05,0.660156484101744,0.188202247191011,0.110014104372355,0.5845525545755
8,Pre-op,1,0.0203255761286442,0.0005584983993,0.0021308387153,3.81529959256949,0.185929648241206,0.432489451476793,2.32609191469951
8,Pre-op,2,0.0137569929299449,0.0004606068233,0.0012189776292,2.64646020757287,0.253456221198157,0.309409888357257,1.22076265042772
8,Pre-op,3,0.0147734018260641,0.0005436387036,0.0013859491816,2.54939387578953,0.350993377483444,0.271217712177122,0.772714613938592
8,1wk Post-op,1,0.0119141983810147,0.0005339061,0.00054745905,1.0253845198622,0.43646408839779,0.366261398176292,0.839155861644415
8,1wk Post-op,2,0.011842334743576,0.00027590032,0.00028549293,1.03476839026501,0.31266149870801,0.210958904109589,0.674719800747198
8,1wk Post-op,3,0.0116179850246217,0.00039409619,0.00021188423,0.537645974197315,0.395465994962217,0.164609053497942,0.416240727634924
8,3mo Post-op,1,0.00571250558199241,0.00696504383,0.00670382562,0.962495826820949,0.461538461538462,0.978593272171254,2.12028542303772
8,3mo Post-op,2,0.00606823793596927,0.006522695274,0.003599541616,0.551848808627941,0.417322834645669,0.958904109589041,2.29775135693978
8,3mo Post-op,3,0.00622380654824516,0.00760783722,0.004659775931,0.612496797217225,0.58,0.986486486486487,1.70083876980429
8,6mo Post-op,1,0.00454548887135948,2.272732e-05,0.000142969341,6.29063791947313,0.0741626794258373,0.14385150812065,1.93967517401392
8,6mo Post-op,2,0.0049834102462079,0.00655894599,0.002759874445,0.42078017553549,0.875690607734807,0.921015514809591,1.05175904214849
8,6mo Post-op,3,0.00541409459932001,0.000386285703,0.001169170427,3.02669867903447,0.61878453038674,0.613733905579399,0.991837829552422
8,Post-mortem,1,0.00482966878251537,0.003195843349,0.002058775686,0.644204193126113,0.907780979827089,0.877669902912621,0.966830020033904
8,Post-mortem,2,0.00526173063844976,6.6531405e-05,0.000412632569,6.20207207408291,0.210526315789474,0.46643109540636,2.21554770318021
8,Post-mortem,3,0.0052993607577893,6.1892245e-05,0.000503555226,8.13599871841779,0.19941348973607,0.471451876019576,2.3641924959217
9,Pre-op,1,0.0169163781481606,0.0003495849563,0.0007794199502,2.22955804062442,0.160206718346253,0.861111111111111,5.375
9,Pre-op,2,0.0170452458305862,7.4307032e-06,0.0007368285103,99.1599974414265,0.0122699386503067,0.510489510489511,41.6048951048951
9,Pre-op,3,0.0166078814931192,1.57591852e-05,0.0007966248329,50.5498744249798,0.0241691842900302,0.538961038961039,22.299512987013
9,1wk Post-op,1,0.0126487725784906,0.0003213711,0.00017933266,0.558023605731816,0.368852459016393,0.3984375,1.08020833333333
9,1wk Post-op,2,0.0119646508176842,0.00108454231,0.00064412689,0.593915870373006,0.416,0.528239202657807,1.26980577561973
9,1wk Post-op,3,0.0116903640753261,0.00074035936,0.00057308389,0.774061788048442,0.513725490196078,0.692307692307692,1.34762184380505
9,3mo Post-op,1,0.00579642506790171,0.000730283105,0.001055863398,1.44582750274635,0.728971962616822,0.971264367816092,1.3323754789272
9,3mo Post-op,2,0.00563764456992772,0.000381158059,0.011160535083,29.2805958564292,0.703349282296651,0.989473684210526,1.40680272108844
9,3mo Post-op,3,0.00533515592761504,0.000303703848,0.00070137606,2.3094078807984,0.62200956937799,0.940540540540541,1.51209979209979
9,6mo Post-op,1,0.00515193230128235,0.004358966939,0.001626031178,0.373031316996644,0.776785714285714,0.964102564102564,1.2411435307987
9,6mo Post-op,2,0.00482453917775955,0.001606407117,0.00074061475,0.461038015931549,0.65938864628821,0.944444444444444,1.43230316409124
9,6mo Post-op,3,0.00517942780252858,0.000779245485,0.000981945741,1.26012374778148,0.657777777777778,0.909090909090909,1.38206388206388
9,Post-mortem,1,0.005459921280681,3.848977e-06,8.13906e-06,2.11460343878386,0.0226415094339623,0.0497925311203319,2.19917012448133
9,Post-mortem,2,0.00544417625960414,0.000145074513,7.186101e-06,0.049533862643399,0.341176470588235,0.0343642611683849,0.100722834459059
9,Post-mortem,3,0.00561839412866604,0.000247233601,0.000155281174,0.628074717076988,0.52962962962963,0.473509933774834,0.894039735099338
10,Pre-op,1,0.0327422312940936,0.0001721660008,0.00483709951,28.0955559606633,0.105113636363636,0.782222222222222,7.44168168168168
10,Pre-op,2,0.031877927536636,0.003362933579,0.0062739413644,1.86561560524951,0.37719298245614,0.923404255319149,2.44809500247402
10,Pre-op,3,0.0282199006864303,5.27722723e-05,0.0038292691841,72.5621432848553,0.0469208211143695,0.759336099585062,16.1833506224066
10,Sham,1,0.0107115306070004,0.000397899,0.00469471391,11.7987577500823,0.411538461538462,0.886435331230284,2.15395501046611
10,Sham,2,0.0104526395745596,0.00127171092,0.00426250532,3.35178793620802,0.549090909090909,0.880116959064328,1.60286201154099
10,Sham,3,0.0108378260120339,0.0009058378,0.00308075889,3.40100500332399,0.530909090909091,0.739946380697051,1.39373462117595
10,1wk Post-op,1,0.00585981604012425,0.000429171574,0.000201016708,0.468383090069241,0.607692307692308,0.572784810126582,0.942557282486781
10,1wk Post-op,2,0.00487369163428679,6.2884411e-05,0.000311406904,4.95205248881157,0.242105263157895,0.521628498727735,2.15455249474499
10,1wk Post-op,3,0.005781677219943,0.000232842491,0.000220350825,0.946351432909211,0.558139534883721,0.496583143507973,0.889711465451784
10,3mo Post-op,1,0.00448097803777567,0.006181592416,0.002353093973,0.380661456570546,0.707762557077626,0.995238095238095,1.40617511520737
10,3mo Post-op,2,0.0234783038960601,4.484947e-05,8.788327e-05,1.9595163554887,0.0669642857142857,0.127118644067797,1.89830508474576
10,3mo Post-op,3,0.00498370099668917,0.001705773903,0.000388244757,0.227606223965076,0.690376569037657,0.657370517928287,0.952191235059761
10,Post-mortem,1,0.00538805277246606,0.000137785751,0.000165879321,1.20389314421924,0.320610687022901,0.2296918767507,0.716419901293851
10,Post-mortem,2,0.00544597877856464,6.0872937e-05,0.000482903976,7.93298302659522,0.167958656330749,0.499346405228758,2.97303167420814
10,Post-mortem,3,0.00522468673032565,4.6036583e-05,5.8986137e-05,1.28128833975363,0.136239782016349,0.123893805309735,0.909380530973451
15,Pre-op,1,0.0114404770004455,2.67673454e-05,0.0032248776015,120.478050897793,0.0554016620498615,0.857908847184987,15.485254691689
15,Pre-op,2,0.0145310613488311,0.0003816205067,0.0020855307616,5.46493368407867,0.370165745856354,0.686274509803922,1.85396546678373
15,Pre-op,3,0.0149234677815605,6.46649513e-05,0.0018130508955,28.0376132518637,0.0940860215053763,0.730878186968839,7.76819101578308
15,Sham,1,0.0106250183157297,0.0012609568,0.00338358706,2.68334891409444,0.572413793103448,0.819843342036554,1.43225644090723
15,Sham,2,0.00995515597644893,0.00045423659,0.00359115989,7.90592384906729,0.492857142857143,0.922252010723861,1.87123596378754
15,Sham,3,0.00986036648000196,0.000615391492,0.002030036571,3.29877256574096,0.506896551724138,0.796246648793566,1.57082672210976
15,1wk Post-op,1,0.00477891073285932,0.000899785464,9.3195699e-05,0.103575466295819,0.68695652173913,0.423255813953488,0.616131881071534
15,1wk Post-op,2,0.00452038090389279,0.000153269195,0.000176183766,1.14950539147805,0.423076923076923,0.585365853658537,1.38359201773836
15,1wk Post-op,3,0.00471356009108763,0.001120490221,0.000479832027,0.428234015796913,0.63265306122449,0.852589641434263,1.34764169129932
15,3mo Post-op,1,0.00533405079383779,4.380956e-05,9.79274e-06,0.223529750127598,0.180379746835443,0.0299539170506912,0.166060312070499
15,3mo Post-op,2,0.00536862807814791,0.001370312708,0.001038690909,0.757995531192286,0.584126984126984,0.835789473684211,1.4308352402746
15,3mo Post-op,3,0.0049448773516841,0.001873033453,0.000546431386,0.29173605261817,0.617469879518072,0.712244897959184,1.15348929815829
15,6mo Post-op,1,0.00526727884121119,0.000479407696,0.000194939637,0.406626006688053,0.644827586206897,0.303030303030303,0.469940042132556
15,6mo Post-op,2,0.0122369955047702,0.00844233486,0.00734374888,0.869871783313746,0.437299035369775,0.965346534653465,2.20752038439138
15,6mo Post-op,3,0.0046725788994482,0.012163112,0.003829741922,0.31486530108413,0.645569620253165,0.96875,1.50061274509804
15,Post-mortem,1,0.00527830915838264,9.718943e-06,1.1709681e-05,1.2048307105001,0.0361757105943152,0.0286624203821656,0.792311191992721
15,Post-mortem,2,0.00558117608526812,3.71695e-05,1.0459549e-05,0.281401390925356,0.0979381443298969,0.0239520958083832,0.244563504569808
15,Post-mortem,3,0.00553684343128106,2.2145539e-05,9.588301e-06,0.432967605800879,0.0775193798449612,0.0198863636363636,0.256534090909091
